QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BDS.2021,PIECE.2021,INTEG.2021,DECAYCLASS.2021,GC.2021,HEIGHT.2021,TOPDIAM.2021,DBH.2021,LENGTH.2021,DIRECTION,NOTES.2021
396,31514,31514,QURU,4.4,2.8,Log,A,,1,,,66.7,83.4,20,,
419,40556,40556,FAGR,1.7,1.1,Snag,A,C,2,A,9.5,,11.1,,,
455,40949,40949,FAGR,3.9,2.7,Snag,A,,1,,6.4,,29.7,,,
456,40972,40972,FAGR,0.8,9.2,Snag,A,,2,,2.3,,14,,,
643,60293,60293,QUFA,0.9,0.7,Snag,A,,1,,40,,93.3,,,
659,60792,60792,CACA18,2.2,1,Snag,,,3,,2.1,,17.3,,,
659,60792,60792,CACA18,2.2,1,Log,,,1,,,10,14.4,5.4,,
679,61128,61128,NYSY,5.4,7,Snag,A,,2,,4.5,,19.2,,,
752,70723,70723,QURU,3.4,0.2,Log,A,,1,,,49.3,74.8,24,,
1152,110484,110484,COFL2,1.5,3,Log,,,1,,,7,12.6,6,,
1174,110944,110944,CACA18,2.3,5.5,Snag,A,,2,,3.9,,11.1,,,
1174,110944,110944,CACA18,2.3,5.5,Log,B,,2,,,9,9.5,3.5,,
1278,43096,43096,QUAL,6.1,3.3,Snag,,,1,,8,,15.9,,,
1363,131164,131164,QUAL,8.4,2.6,Log,,,2,,,38.2,48.8,10.7,,
1513,152166,152166,ULRU,4,2.4,Snag,A,,2,,13,,24.6,,,
1518,151111,151111,ULRU,6.7,1.9,Snag,,,1,,3,,10.5,,,
1523,151890,151890,ULRU,7.2,7.4,Snag,,,2,,8,,20.8,,,
1531,152613,152613,ULRU,4.4,1.9,Snag,A,,2,,6,,10.6,,,
1532,151610,151610,FRPE,9.4,2.5,Snag,A,,1,,10,,,,,
1539,152375,152375,ULRU,5.5,9,Snag,A,,2,,25,,45.1,,,
1565,151785,151785,ACRU,6.3,9.1,Snag,,,1,,30,,65.4,,,
1581,150145,150145,COFL2,2.9,7.8,Snag,A,,2,,5,,12.8,,,
1685,160505,160505,LITU,1.4,3.6,Snag,A,,1,,7,,12.8,,,
3910,31564,31564,LITU,1.1,2.1,Snag,,,1,,19,,19.2,,,
7105,71658,71658,COFL2,7.2,2.5,Log,,,1,,,7.5,12,9,,
12108,43653,43653,LIST2,8.5,5.2,Snag,A,,1,,7,,52.4,,,
13103,133161,133161,PATO2,3.3,3.9,Snag,A,,1,,4.5,,17.7,,,
13104,132781,132781,FRPE,3.3,8.2,Log,A,,1,,,37.8,54.4,14.3,,
15106,150237,150237,CATO6,8.6,4,Snag,A,,1,,15,,20.3,,,
15106,150238,150238,CACA18,3,2.4,Snag,A,,2,,2.6,,12.1,,,
15110,151429,151429,LIST2,5.6,8.4,Snag,A,,1,,25,,81.3,,,
